2026-03-21 02:24:35,600 train_local [INFO] Loaded .env with 10 keys

{'loss': '0.0223', 'grad_norm': '0.1187', 'learning_rate': '1.275e-05', 'num_tokens': '3.035e+05', 'completions/mean_length': '296.9', 'completions/min_length': '237.2', 'completions/max_length': '354.6', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '277.3', 'completions/min_terminated_length': '237.2', 'completions/max_terminated_length': '316.8', 'rewards/reward_fn/mean': '0.935', 'rewards/reward_fn/std': '0.13', 'reward': '0.935', 'reward_std': '0.13', 'frac_reward_zero_std': '0.2', 'entropy': '0.3102', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.34', 'epoch': '0.75'}

2026-03-21 04:40:23,205 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 04:40:23,223 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

2026-03-21 04:40:23,342 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 04:40:23,366 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

{'loss': '0.0303', 'grad_norm': '0.1416', 'learning_rate': '1.15e-05', 'num_tokens': '3.127e+05', 'completions/mean_length': '303.5', 'completions/min_length': '239.8', 'completions/max_length': '364.8', 'completions/clipped_ratio': '0.15', 'completions/mean_terminated_length': '281.8', 'completions/min_terminated_length': '239.8', 'completions/max_terminated_length': '326.8', 'rewards/reward_fn/mean': '0.945', 'rewards/reward_fn/std': '0.11', 'reward': '0.945', 'reward_std': '0.11', 'frac_reward_zero_std': '0.6', 'entropy': '0.4088', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.25', 'epoch': '0.775'}

{'loss': '0.04382', 'grad_norm': '0.1357', 'learning_rate': '1.025e-05', 'num_tokens': '3.22e+05', 'completions/mean_length': '299', 'completions/min_length': '245.8', 'completions/max_length': '339', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '283.8', 'completions/min_terminated_length': '245.8', 'completions/max_terminated_length': '316.2', 'rewards/reward_fn/mean': '0.84', 'rewards/reward_fn/std': '0.2355', 'reward': '0.84', 'reward_std': '0.2355', 'frac_reward_zero_std': '0.2', 'entropy': '0.4555', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '47.6', 'epoch': '0.8'}

{'loss': '0.02706', 'grad_norm': '0.1279', 'learning_rate': '9e-06', 'num_tokens': '3.315e+05', 'completions/mean_length': '293.2', 'completions/min_length': '224.4', 'completions/max_length': '356', 'completions/clipped_ratio': '0.2', 'completions/mean_terminated_length': '273.4', 'completions/min_terminated_length': '224.4', 'completions/max_terminated_length': '326.6', 'rewards/reward_fn/mean': '0.845', 'rewards/reward_fn/std': '0.31', 'reward': '0.845', 'reward_std': '0.31', 'frac_reward_zero_std': '0.2', 'entropy': '0.4455', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '50.56', 'epoch': '0.825'}

{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.75e-06', 'num_tokens': '3.394e+05', 'completions/mean_length': '240.6', 'completions/min_length': '188.6', 'completions/max_length': '295.4', 'completions/clipped_ratio': '0.05', 'completions/mean_terminated_length': '233.8', 'completions/min_terminated_length': '188.6', 'completions/max_terminated_length': '277.4', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.3747', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '43.74', 'epoch': '0.85'}

{'loss': '0.05237', 'grad_norm': '0.166', 'learning_rate': '6.5e-06', 'num_tokens': '3.478e+05', 'completions/mean_length': '258.6', 'completions/min_length': '174.4', 'completions/max_length': '338.2', 'completions/clipped_ratio': '0.05', 'completions/mean_terminated_length': '249.8', 'completions/min_terminated_length': '174.4', 'completions/max_terminated_length': '318.2', 'rewards/reward_fn/mean': '0.95', 'rewards/reward_fn/std': '0.1', 'reward': '0.95', 'reward_std': '0.1', 'frac_reward_zero_std': '0.8', 'entropy': '0.5707', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.23', 'epoch': '0.875'}

{'loss': '-0.03557', 'grad_norm': '0.1104', 'learning_rate': '5.25e-06', 'num_tokens': '3.571e+05', 'completions/mean_length': '287.4', 'completions/min_length': '204', 'completions/max_length': '329.8', 'completions/clipped_ratio': '0.15', 'completions/mean_terminated_length': '261.9', 'completions/min_terminated_length': '204', 'completions/max_terminated_length': '295.8', 'rewards/reward_fn/mean': '0.8', 'rewards/reward_fn/std': '0.2', 'reward': '0.8', 'reward_std': '0.2', 'frac_reward_zero_std': '0.6', 'entropy': '0.5062', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.17', 'epoch': '0.9'}

{'loss': '0.03147', 'grad_norm': '0', 'learning_rate': '4e-06', 'num_tokens': '3.66e+05', 'completions/mean_length': '278.6', 'completions/min_length': '222.8', 'completions/max_length': '345.6', 'completions/clipped_ratio': '0.05', 'completions/mean_terminated_length': '271.6', 'completions/min_terminated_length': '222.8', 'completions/max_terminated_length': '333.6', 'rewards/reward_fn/mean': '0.9125', 'rewards/reward_fn/std': '0.175', 'reward': '0.9125', 'reward_std': '0.175', 'frac_reward_zero_std': '0.6', 'entropy': '0.3595', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.28', 'epoch': '0.925'}

{'loss': '0.01767', 'grad_norm': '0', 'learning_rate': '2.75e-06', 'num_tokens': '3.75e+05', 'completions/mean_length': '283.8', 'completions/min_length': '230.2', 'completions/max_length': '335.2', 'completions/clipped_ratio': '0.15', 'completions/mean_terminated_length': '274.5', 'completions/min_terminated_length': '230.2', 'completions/max_terminated_length': '317.4', 'rewards/reward_fn/mean': '0.895', 'rewards/reward_fn/std': '0.1971', 'reward': '0.895', 'reward_std': '0.1971', 'frac_reward_zero_std': '0.6', 'entropy': '0.4198', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '47.3', 'epoch': '0.95'}

{'loss': '0.0114', 'grad_norm': '0.1045', 'learning_rate': '1.5e-06', 'num_tokens': '3.842e+05', 'completions/mean_length': '276.4', 'completions/min_length': '242.8', 'completions/max_length': '329.8', 'completions/clipped_ratio': '0.2', 'completions/mean_terminated_length': '267.5', 'completions/min_terminated_length': '242.8', 'completions/max_terminated_length': '306.4', 'rewards/reward_fn/mean': '0.85', 'rewards/reward_fn/std': '0.2155', 'reward': '0.85', 'reward_std': '0.2155', 'frac_reward_zero_std': '0.6', 'entropy': '0.4224', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.13', 'epoch': '0.975'}

{'loss': '-0.006863', 'grad_norm': '0.166', 'learning_rate': '2.5e-07', 'num_tokens': '3.926e+05', 'completions/mean_length': '238.8', 'completions/min_length': '197.8', 'completions/max_length': '291.4', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '238.8', 'completions/min_terminated_length': '197.8', 'completions/max_terminated_length': '291.4', 'rewards/reward_fn/mean': '0.95', 'rewards/reward_fn/std': '0.1', 'reward': '0.95', 'reward_std': '0.1', 'frac_reward_zero_std': '0.8', 'entropy': '0.4373', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.16', 'epoch': '1'}

2026-03-21 05:20:41,404 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 05:20:41,424 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

2026-03-21 05:20:41,550 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 05:20:41,570 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

{'train_runtime': '1.055e+04', 'train_samples_per_second': '0.019', 'train_steps_per_second': '0.019', 'train_loss': '0.02368', 'epoch': '1'}

2026-03-21 05:20:42,619 train_local [INFO] Phase A complete. Metrics: {'train_runtime': 10550.5343, 'train_samples_per_second': 0.019, 'train_steps_per_second': 0.019, 'total_flos': 0.0, 'train_loss': 0.023675935883074997}

2026-03-21 05:20:42,766 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 05:20:42,784 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

2026-03-21 05:20:42,896 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 05:20:42,915 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

2026-03-21 05:20:43,271 train_local [INFO] Model saved to models/local_grpo_phase_A

2026-03-21 05:20:43,273 train_local [INFO] ============================================================

2026-03-21 05:20:43,273 train_local [INFO] Training complete. Check train_local.log for full history.

2026-03-21 05:20:43,273 train_local [INFO] ============================================================

